,T,p,rho,mu
0,mars_atmosphere/dataframes/0_T.csv,mars_atmosphere/dataframes/0_p.csv,mars_atmosphere/dataframes/0_rho.csv,mars_atmosphere/dataframes/0_mu.csv
10000,mars_atmosphere/dataframes/10000_T.csv,mars_atmosphere/dataframes/10000_p.csv,mars_atmosphere/dataframes/10000_rho.csv,mars_atmosphere/dataframes/10000_mu.csv
100000,mars_atmosphere/dataframes/100000_T.csv,mars_atmosphere/dataframes/100000_p.csv,mars_atmosphere/dataframes/100000_rho.csv,mars_atmosphere/dataframes/100000_mu.csv
110000,mars_atmosphere/dataframes/110000_T.csv,mars_atmosphere/dataframes/110000_p.csv,mars_atmosphere/dataframes/110000_rho.csv,mars_atmosphere/dataframes/110000_mu.csv
120000,mars_atmosphere/dataframes/120000_T.csv,mars_atmosphere/dataframes/120000_p.csv,mars_atmosphere/dataframes/120000_rho.csv,mars_atmosphere/dataframes/120000_mu.csv
130000,mars_atmosphere/dataframes/130000_T.csv,mars_atmosphere/dataframes/130000_p.csv,mars_atmosphere/dataframes/130000_rho.csv,mars_atmosphere/dataframes/130000_mu.csv
140000,mars_atmosphere/dataframes/140000_T.csv,mars_atmosphere/dataframes/140000_p.csv,mars_atmosphere/dataframes/140000_rho.csv,mars_atmosphere/dataframes/140000_mu.csv
150000,mars_atmosphere/dataframes/150000_T.csv,mars_atmosphere/dataframes/150000_p.csv,mars_atmosphere/dataframes/150000_rho.csv,mars_atmosphere/dataframes/150000_mu.csv
160000,mars_atmosphere/dataframes/160000_T.csv,mars_atmosphere/dataframes/160000_p.csv,mars_atmosphere/dataframes/160000_rho.csv,mars_atmosphere/dataframes/160000_mu.csv
170000,mars_atmosphere/dataframes/170000_T.csv,mars_atmosphere/dataframes/170000_p.csv,mars_atmosphere/dataframes/170000_rho.csv,mars_atmosphere/dataframes/170000_mu.csv
180000,mars_atmosphere/dataframes/180000_T.csv,mars_atmosphere/dataframes/180000_p.csv,mars_atmosphere/dataframes/180000_rho.csv,mars_atmosphere/dataframes/180000_mu.csv
190000,mars_atmosphere/dataframes/190000_T.csv,mars_atmosphere/dataframes/190000_p.csv,mars_atmosphere/dataframes/190000_rho.csv,mars_atmosphere/dataframes/190000_mu.csv
20000,mars_atmosphere/dataframes/20000_T.csv,mars_atmosphere/dataframes/20000_p.csv,mars_atmosphere/dataframes/20000_rho.csv,mars_atmosphere/dataframes/20000_mu.csv
200000,mars_atmosphere/dataframes/200000_T.csv,mars_atmosphere/dataframes/200000_p.csv,mars_atmosphere/dataframes/200000_rho.csv,mars_atmosphere/dataframes/200000_mu.csv
30000,mars_atmosphere/dataframes/30000_T.csv,mars_atmosphere/dataframes/30000_p.csv,mars_atmosphere/dataframes/30000_rho.csv,mars_atmosphere/dataframes/30000_mu.csv
40000,mars_atmosphere/dataframes/40000_T.csv,mars_atmosphere/dataframes/40000_p.csv,mars_atmosphere/dataframes/40000_rho.csv,mars_atmosphere/dataframes/40000_mu.csv
50000,mars_atmosphere/dataframes/50000_T.csv,mars_atmosphere/dataframes/50000_p.csv,mars_atmosphere/dataframes/50000_rho.csv,mars_atmosphere/dataframes/50000_mu.csv
60000,mars_atmosphere/dataframes/60000_T.csv,mars_atmosphere/dataframes/60000_p.csv,mars_atmosphere/dataframes/60000_rho.csv,mars_atmosphere/dataframes/60000_mu.csv
70000,mars_atmosphere/dataframes/70000_T.csv,mars_atmosphere/dataframes/70000_p.csv,mars_atmosphere/dataframes/70000_rho.csv,mars_atmosphere/dataframes/70000_mu.csv
80000,mars_atmosphere/dataframes/80000_T.csv,mars_atmosphere/dataframes/80000_p.csv,mars_atmosphere/dataframes/80000_rho.csv,mars_atmosphere/dataframes/80000_mu.csv
90000,mars_atmosphere/dataframes/90000_T.csv,mars_atmosphere/dataframes/90000_p.csv,mars_atmosphere/dataframes/90000_rho.csv,mars_atmosphere/dataframes/90000_mu.csv
